# DelosDB MVCC attribute-level overflow storage gate.
# Format: id | path | contract | marker | reason
# The gate is classification/proof only: it must not weaken Derby heap compatibility or make optimizer/DRDA behavior depend on MVCC overflow internals.
H020 | delosdb-storage-api/src/main/java/org/apache/derby/iapi/store/types/DelosStorageDiagnostics.java | DIAGNOSTICS_API | attributeOverflowValueBytesForTesting | Provider-neutral diagnostics expose spilled attribute byte totals for storage inspection and tests.
H021 | delosdb-storage-api/src/main/java/org/apache/derby/iapi/store/types/DelosStorageTableDiagnostics.java | DIAGNOSTICS_API | attributeOverflowInlineRowBytesForTesting | Table-scoped diagnostics expose inline descriptor bytes separately from overflow value bytes.
H022 | delosdb-storage-api/src/main/java/org/apache/derby/iapi/store/types/DelosMvccStorageStatistics.java | STATISTICS_API | public boolean hasAttributeOverflowStatistics() | MVCC storage statistics can report whether the table exercised attribute-overflow storage.
H023 | delosdb-storage-api/src/main/java/org/apache/derby/iapi/store/types/DelosStorageCapabilities.java | CAPABILITY_API | boolean supportsAttributeOverflow | Capability metadata exposes attribute-overflow support as read-only information, not as a Derby optimizer instruction.
H024 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlAttributeOverflowStorageTest.java | SQL_ATTRIBUTE_OVERFLOW_TEST | testLargeValueUsesAttributeOverflowAndSurvivesReopen | SQL integration proves a large value uses attribute-overflow descriptors and survives database shutdown/reopen.
H025 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlAttributeOverflowStorageTest.java | SQL_ATTRIBUTE_OVERFLOW_TEST | only the oversized row should use the attribute-overflow writer | The SQL proof keeps small values inline while only the large attribute spills into overflow storage.
H026 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlAttributeOverflowStorageTest.java | REOPEN_TEST | reopen should hydrate attribute-overflow values from descriptors | Reopen exercises descriptor rehydration from durable overflow chunks rather than relying on in-memory row state.
H027 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlOverflowLifecycleTest.java | UPDATE_LIFECYCLE | short-to-long | Existing overflow lifecycle SQL coverage proves a small value can become a large spilled value and remain queryable.
H028 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlOverflowLifecycleTest.java | UPDATE_LIFECYCLE | short-after-long | Existing overflow lifecycle SQL coverage proves a large spilled value can become small again without corrupting reads.
H029 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlOverflowLifecycleTest.java | DELETE_VACUUM_LIFECYCLE | deleteRow(connection, 5) | Delete and vacuum coverage exercises obsolete large-value versions so overflow chains stay live only while referenced.
H030 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccSqlOverflowLifecycleTest.java | DELETE_VACUUM_LIFECYCLE | vacuum should drop obsolete overflow chains | Vacuum coverage proves obsolete overflow chains are removed while live large-value chains survive.
H031 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/MvccStorageStatisticsTest.java | STATISTICS_API | expected attribute-overflow statistics | Storage statistics SQL coverage expects attribute-overflow counters and bytes for a large-value table.
H032 | delosdb-tests/src/test/java/org/apache/derbyTesting/functionTests/tests/delos/StorageCapabilitiesTest.java | CAPABILITY_API | MVCC attribute overflow should be exposed | Capability SQL coverage proves MVCC reports attribute-overflow support through the shared metadata surface.
H033 | delosdb-tests/build.gradle | TEST_SUITE_WIRING | MvccSqlAttributeOverflowStorageTest.class | The focused MVCC SQL integration task includes the attribute-overflow SQL proof.
H034 | docs/STORAGE-ROADMAP.md | ROADMAP_GATE | Phase H — Attribute-level MVCC overflow storage | The roadmap records Phase H as the active MVCC storage slice after the pinned/dirty buffer-cache gate.
H035 | docs/STORAGE-ROADMAP.md | COMPATIBILITY_BOUNDARY | inherited heap compatibility paths | The roadmap explicitly protects Derby heap compatibility and inherited behavior boundaries while MVCC overflow evolves.
