05faef8867977591e84d95d83c8245195bea63ee217762a4fa14125edb2204d6	delosdb-client/src/main/java/org/apache/derby/client/am/stmtcache/StatementKey.java
75b71305fe888504a7f144faa83cd66dd9707160266900e52b30e55ea2732009	delosdb-client/src/main/java/org/apache/derby/client/am/stmtcache/StatementKeyFactory.java
295a3b1bc82adb5fc09fec8a8b62c8eb7dd8beb8bbe0a89e1dbda54331696fdf	delosdb-client/src/main/java/org/apache/derby/client/net/CcsidManager.java
c8517becf1e315f754b0b2a2d4ed97b636f26b47a387be88b9bd6c22b9fce78e	delosdb-client/src/main/java/org/apache/derby/client/net/ClientJDBCObjectFactoryImpl.java
d83b63fbfef0eae9aef7d5de649b4a6e810ccfcc3f4d0c9423cc1f0cfd85f6f2	delosdb-client/src/main/java/org/apache/derby/client/net/ClientJDBCObjectFactoryImpl42.java
664d5aa5ab53cec9cc51fd0a2eb774088a374a8460e6c977f13b4d72f2180c41	delosdb-client/src/main/java/org/apache/derby/client/net/CodePoint.java
c8eda5d243c3c33c192f555961e9c426291a4d9d94147326f5f0ff6385330802	delosdb-client/src/main/java/org/apache/derby/client/net/ConnectionReply.java
189077dccda0f0cddb40ad75454eda04dc5b77e2dff63d545347fb591ba0ece9	delosdb-client/src/main/java/org/apache/derby/client/net/ConnectionReplyInterface.java
ec34e584a48195134f8daaa55a201a83ff434f9b9a4ee4178140c91db8619711	delosdb-client/src/main/java/org/apache/derby/client/net/ConnectionRequestInterface.java
d4d7bad0fcbbc29e3dfa34a7023d6f212fad526dba001faa1f27f07653a140e7	delosdb-client/src/main/java/org/apache/derby/client/net/DssConstants.java
d859d5edd6d0b1bc785d59d09fde51c71d5612f67c46fe3ac02ab8792adac126	delosdb-client/src/main/java/org/apache/derby/client/net/EbcdicCcsidManager.java
24c714752dedac9347e4cce706f23bb0c5a9bce16ad8266717dd39041816a25c	delosdb-client/src/main/java/org/apache/derby/client/net/EncodedInputStream.java
a0e9b1b173dd25d604054957504fbb33077fcf9197832d175378953b641635a8	delosdb-client/src/main/java/org/apache/derby/client/net/FdocaConstants.java
28c0b0a90f8ad670138516fc1d656b9adf5d64c956ebb4eed19fd78f5c14137e	delosdb-client/src/main/java/org/apache/derby/client/net/FdocaSimpleDataArray.java
5b5a18e71512640f2377f3d67cebfeac06f9eb5a2a6f5e4b06f51d61b8083903	delosdb-client/src/main/java/org/apache/derby/client/net/NetAgent.java
3dead4813b8331edeb82cab6db57aa02fb13b87ade98cadde724bab221a17bea	delosdb-client/src/main/java/org/apache/derby/client/net/NetCallableStatement.java
ead2bfec83f1b5027cfee9d3d092e427578effe2d64ade08aecfa48a2ec4d398	delosdb-client/src/main/java/org/apache/derby/client/net/NetConfiguration.java
bc2074c6011f559c5b44fdbd2e017e854075c9c1b7658979b7cad3c558401ac4	delosdb-client/src/main/java/org/apache/derby/client/net/NetCursor.java
8568f9ca97e752d740a29c1986e30ad98fb27691dba66ef3fb9d13fca30513b8	delosdb-client/src/main/java/org/apache/derby/client/net/NetDatabaseMetaData.java
56d9f21407d54647b4133caa85e2d55f01f40fba73765542dc6ba7604bb22128	delosdb-client/src/main/java/org/apache/derby/client/net/NetLogWriter.java
32a09cef9d81ea30398dbda4c868de82bb8bae4ab4980b5a6fe6227ed9798c98	delosdb-client/src/main/java/org/apache/derby/client/net/NetPackageReply.java
3904b3fbd6c668c5bbb6c4096100b6cbdc15b06518cff344135635056106bcd7	delosdb-client/src/main/java/org/apache/derby/client/net/NetPackageRequest.java
9522dbdc53499061bf89b241189958ecc539705cbc5d4bd0ea94165f203e287c	delosdb-client/src/main/java/org/apache/derby/client/net/NetPreparedStatement.java
a885b7c92884f727107ef881b958e1a48d91b819160f0e842146abc306a4686d	delosdb-client/src/main/java/org/apache/derby/client/net/NetResultSet.java
53c1c89795dcc33087a754d5dec6075c83fe0b76a4b9f89272e3ae819283c30e	delosdb-client/src/main/java/org/apache/derby/client/net/NetResultSet42.java
135ee8401b553eab4bb681ac7a5580d1c41367f41fa4d5f9d3aac9973e4ccdeb	delosdb-client/src/main/java/org/apache/derby/client/net/NetSqlca.java
32895796285fa71d76091f817281d77c685065451c78b15e48be64f48caa5d0a	delosdb-client/src/main/java/org/apache/derby/client/net/NetSqldta.java
a3be62111c1bc1a597a8357615bc2979ffd924740aafffda1d4d2e1e401bd3ee	delosdb-client/src/main/java/org/apache/derby/client/net/NetStatement.java
f8fa31695e104eb303028a6d4a814c42cbbb17203211b1927f41a1fab5c4bedc	delosdb-client/src/main/java/org/apache/derby/client/net/NetXACallInfo.java
0a4b31bfa1fa22e4f51e91ea3d47a8c46c21edb62841a66e3925c798d0bcbbfe	delosdb-client/src/main/java/org/apache/derby/client/net/NetXAConnection.java
99e0710d24790666661b2521de2e429d60469a2db167ede55d0e0f8926b7ce74	delosdb-client/src/main/java/org/apache/derby/client/net/NetXAConnectionReply.java
f2572af429e8424bebaefd9ec197b98603381167041a0ad4547685e6c7f41360	delosdb-client/src/main/java/org/apache/derby/client/net/NetXAConnectionRequest.java
532eb67d9a6745b24976e850c4c90b67ef19a9d9041edd4676c49f077a270669	delosdb-client/src/main/java/org/apache/derby/client/net/NetXAResource.java
7be87df2c593b1e354f0397edbc4d3ec2f279cbc887e4ab8e953706b94aea852	delosdb-client/src/main/java/org/apache/derby/client/net/PublicBufferOutputStream.java
e2aad180f6dec79bb96f59e9c8d646952f7751b2b59385b03624b2a66ce92a3e	delosdb-client/src/main/java/org/apache/derby/client/net/ResultSetReply.java
a4cab17e0bdc6b4dda3540a9ee6c8861eed176fc5e35f53b364de24fc228dbb1	delosdb-client/src/main/java/org/apache/derby/client/net/ResultSetReplyInterface.java
758e785368b5446d4d25b01aab31f9668fd135f9379c33d60bcb11ace04de1ff	delosdb-client/src/main/java/org/apache/derby/client/net/ResultSetRequestInterface.java
62c478b822ab6cc3591f052457ba91c918070238c14da38c0f1b145c5c5e60a1	delosdb-client/src/main/java/org/apache/derby/client/net/StatementReply.java
460281071b98c274a7558803cc15a3035b64270546dc5b7fc2ef78b9e6147cb3	delosdb-client/src/main/java/org/apache/derby/client/net/StatementReplyInterface.java
d9bbee318399f0da4b9435d28643e38efd9d85336b86fda647e485ba98a02626	delosdb-client/src/main/java/org/apache/derby/client/net/StatementRequestInterface.java
cc036481fdfa7aab79781a71d62a797913142789c4c0366aeb47fb0f364a9609	delosdb-client/src/main/java/org/apache/derby/client/net/Utf8CcsidManager.java
ccdfa29562ab457660eda01c43cae1ee9255a2cd8da7b6663ca06d9c502822e4	delosdb-client/src/main/java/org/apache/derby/info/client/DerbyModule.java
4983c8eaa10d3f7983e1343698aa2dcb00a4cdb8634b1432141d30df9ce4821c	delosdb-commons/src/main/java/org/apache/derby/info/shared/DerbyModule.java
954644953dd12862395711a6153006ed17dc526244a0c698740bc0ca509be9d1	delosdb-commons/src/main/java/org/apache/derby/shared/api/DerbyModuleAPI.java
d1b46aaf004097176782345568c891dcb0d1000b438419f07c9d8a1fc3fccd91	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/DerbySQLIntegrityConstraintViolationException.java
2466abd7eee055b04b6982c95e8cbfcb08b539e94cb5ae6a66495d5d953472c9	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/ErrorStringBuilder.java
008cd55232da94911ed6638d4df65010969269c7f2f9ffebcf914330ac969336	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/ExceptionFactory.java
2e3ecc027262228097a0fc613503dc6776003aa144d83612396608f52f1958a6	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/ExceptionSeverity.java
40596ce141bf576d7375d1fd7ea1ef3e1465b801ee641af4d8cc05c94bdea44f	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/ExceptionUtil.java
88e465deafa354d92fad66ceee7ff7935f352b15f78f02dad9cfc01aeeece310	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/PassThroughException.java
bcf1d12e1d6f839fe09764cffa573c0399a657aaf3d6c089588bfd3bf4d00147	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/PublicAPI.java
042a529c29e447d57587b608f3f6475b4adb576657c0e89e150700b89d1eb116	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/SQLWarningFactory.java
431db8787027916c77a7dee1cb5d3646affaeae8fabb1f94a72c2e2a243831fd	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/ShutdownException.java
26587e02447ff5636ebb088b16adb54d2b133454aff6b459d857232ce999ee02	delosdb-commons/src/main/java/org/apache/derby/shared/common/error/StandardException.java
bb395fba34fe2de608ef7670865a5d02f2c92332d47cb28c0ddcb4ebceb2b591	delosdb-commons/src/main/java/org/apache/derby/shared/common/i18n/BundleFinder.java
cac6d01c35fe84d0ce3298958a152cc0f9b3c09eec7e7c80397d3cf762874753	delosdb-commons/src/main/java/org/apache/derby/shared/common/i18n/LocaleFinder.java
cc483eda6cdd7f7888773bf0ebf73ee039aae2c16892b110c08a7f9aaa44e84a	delosdb-commons/src/main/java/org/apache/derby/shared/common/i18n/MessageUtil.java
ad149ec174a1479d3687bed5173a9c570932623b2ba75c2f5374261334a9e1a5	delosdb-commons/src/main/java/org/apache/derby/shared/common/info/ProductGenusNames.java
a280027b7b497f48ff7df56da8f93ecf65009d3251aec50ed435375eac764e2b	delosdb-commons/src/main/java/org/apache/derby/shared/common/info/PropertyNames.java
757ee11dae171a2a84e92bf431b49c2cce7765876021f9ee4c5b7d7a7f1c42b8	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/Attribute.java
2c8db4b2bfbcb4d7dc0a787913d1ff1bae7fbe50b310a2dbf00a5d59800e561c	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/ClassName.java
b7af2c0a8c85cfef8a782543f043b7537a9417ee33e60f9aef1587151b4ec6b9	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/ContextId.java
1ed65b33fedf5cc73deaf42a759d78068d254dd26a9e9382de0babb4086ea7c0	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/DRDAConstants.java
08e6448c3d6357345a3747edc0b1799e860b69fe4f0835bc1bf5181bf3bc4b79	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/EngineType.java
28994d8fe72afb1f4fd53382c4dc09777105d02bef476573c7dcded83d2c0c3d	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/JDBC40Translation.java
315ee3a4a1d4f74c5d8ef6e1b9ee5303718c86cca067bf08e3c256de0f5c4ffe	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/Limits.java
f134fd8d9dad40b38c977d223cc90240c5af6ac8f6e0bcd26f31a992e8a63f8f	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/MessageId.java
e6563eefffaa4c60466b035a703165089b1591439601015376b3eaba5c6947c0	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/Module.java
56060358bdcbe57a77366816035f77ff866f653b1d37197877453ac732e189df	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/ModuleUtil.java
51c00890a9bd3e0be4597f4ee47762882a54801349b67fb988dd1de5034210f2	delosdb-commons/src/main/java/org/apache/derby/shared/common/reference/SQLState.java
7117fb4692ec9808878c962a94f65c4bf626fe8b35a187f0184c71a04639a4e6	delosdb-commons/src/main/java/org/apache/derby/shared/common/sanity/AssertFailure.java
d3410618975ec3b228b6ae67e016a953d996bca073861a53c5ed5c6586ccb855	delosdb-commons/src/main/java/org/apache/derby/shared/common/sanity/ThreadDump.java
d57878a4802c363824dd4fa258fa64713d0c7c38e37aa5a011ffbd8ab3f3d6d3	delosdb-commons/src/main/java/org/apache/derby/shared/common/security/SystemPermission.java
dbccbb902a12926075e1ddfa6eed9eac173d0f9bed17aff1e1925c3b28ce57f7	delosdb-commons/src/main/java/org/apache/derby/shared/common/stream/HeaderPrintWriter.java
646a9e52eaeab978601be205be6c9cdb992e94c227653ca8857eadc98866de07	delosdb-commons/src/main/java/org/apache/derby/shared/common/stream/InfoStreams.java
610d8f031acd5c8e90279a63f16e9aebb2ba74ca793043aebc922049543215b5	delosdb-commons/src/main/java/org/apache/derby/shared/common/stream/PrintWriterGetHeader.java
642a2f5b0d551ea62979edeede28d77448bc939a1f98e29243ecfe7e5aa9624a	delosdb-commons/src/main/java/org/apache/derby/shared/common/util/ArrayUtil.java
ebca0281659fba121fdaa1c5b91e692f6318bb164eadaf16e10987d2be4dd4a9	delosdb-derby-store-api/src/main/java/org/apache/derby/iapi/store/access/AccessFactoryGlobals.java
